customerID,churn,contract,internetService,tenure_months
0001-CURLL,1,One year,Fiber optic,1
0002-WCSFC,0,One year,No,60
0003-NZTTS,1,Two year,Fiber optic,7
0004-UNDVL,0,Month-to-month,DSL,14
0005-NJEYU,0,One year,Fiber optic,55
0006-QKVOL,1,One year,Fiber optic,6
0007-LFCOX,1,Month-to-month,Fiber optic,14
0008-BWVHQ,1,Month-to-month,Fiber optic,2
0009-ETSJB,0,Month-to-month,No,59
0010-ZLXRU,0,One year,Fiber optic,56
0011-TFJMM,0,Month-to-month,No,32
0012-BOETR,1,Month-to-month,Fiber optic,5
0013-XTJZK,0,Two year,Fiber optic,37
0014-IXJBM,1,Month-to-month,Fiber optic,12
0015-UEMDR,0,One year,DSL,47
0016-MIFOR,0,One year,DSL,50
0017-YLEVQ,0,Month-to-month,Fiber optic,58
0018-SCITV,0,One year,Fiber optic,32
0019-LUVKX,1,Month-to-month,Fiber optic,16
0020-HGRQD,0,Two year,Fiber optic,65
0021-VFUAU,1,Month-to-month,No,14
0022-UURMS,0,Month-to-month,DSL,45
0023-HUOLN,1,Month-to-month,DSL,3
0024-OADGC,1,Month-to-month,Fiber optic,15
0025-LRRMW,1,Month-to-month,Fiber optic,1
0026-OCTOQ,0,Two year,Fiber optic,52
0027-OOCOU,0,Two year,DSL,58
0028-HPAJL,0,Two year,Fiber optic,29
0029-ZFHKZ,0,One year,No,54
0030-WAGVB,0,Two year,Fiber optic,70
0031-WHXHL,1,Month-to-month,Fiber optic,27
0032-RDONU,1,Month-to-month,Fiber optic,3
0033-ZRKKK,0,One year,Fiber optic,52
0034-VIEIA,0,One year,DSL,43
0035-CCUSS,0,Month-to-month,DSL,70
0036-MSEXN,0,One year,No,36
0037-YDMSM,0,One year,Fiber optic,25
0038-LEJGH,0,Two year,Fiber optic,20
0039-RQPJY,0,One year,DSL,62
0040-CIDIZ,0,Two year,No,53
0041-JXMSL,0,One year,DSL,46
0042-GTZGU,1,One year,DSL,5
0043-GSULT,0,Month-to-month,No,36
0044-HCCLX,0,Two year,Fiber optic,68
0045-DLSFS,1,Two year,Fiber optic,24
0046-HVPOE,1,Month-to-month,Fiber optic,10
0047-MWATM,0,Month-to-month,Fiber optic,60
0048-SRLIQ,0,Month-to-month,No,58
0049-DPCQQ,0,One year,Fiber optic,45
0050-CTKUB,0,Two year,Fiber optic,26
0051-EMEIR,0,Two year,DSL,51
0052-DRCEP,0,Two year,Fiber optic,54
0053-UEHYZ,1,Month-to-month,Fiber optic,5
0054-PLJPP,0,One year,Fiber optic,13
0055-HADYK,0,Two year,No,69
0056-MMUBC,1,Month-to-month,DSL,5
0057-HMRML,0,Month-to-month,Fiber optic,33
0058-YEOOM,0,Two year,DSL,41
0059-UGYIO,0,One year,Fiber optic,19
0060-NWLHA,0,Two year,No,68
0061-JVAXO,0,Two year,Fiber optic,25
0062-DHOIC,0,Two year,DSL,34
0063-RRDHG,0,Month-to-month,Fiber optic,37
0064-RSSYT,1,Month-to-month,Fiber optic,22
0065-ICPXZ,0,Month-to-month,No,50
0066-FGADO,0,Two year,DSL,71
0067-OJIVL,0,Month-to-month,DSL,63
0068-VZIFY,0,Two year,Fiber optic,43
0069-QHQNX,0,Two year,DSL,19
0070-GZYEE,0,Month-to-month,No,63
0071-NBHLZ,0,One year,Fiber optic,27
0072-ZDXCT,0,One year,Fiber optic,66
0073-VXFXD,1,Month-to-month,DSL,11
0074-NMIAU,0,Month-to-month,Fiber optic,43
0075-IRKJX,0,Month-to-month,No,38
0076-CTTJG,0,One year,Fiber optic,39
0077-AYYGA,0,One year,DSL,21
0078-DBVXD,0,One year,DSL,45
0079-TEJPS,0,Month-to-month,No,36
0080-WBFHI,1,Month-to-month,Fiber optic,16
0081-ZUIZM,0,One year,DSL,40
0082-NLDYA,0,Month-to-month,Fiber optic,69
0083-EFHDA,1,Month-to-month,Fiber optic,6
0084-RZDHN,0,One year,Fiber optic,31
0085-YSTPK,0,One year,DSL,14
0086-FWUAS,0,Two year,No,56
0087-CTVDL,0,One year,No,16
0088-DOYCK,0,One year,DSL,29
0089-ZHDMN,0,Month-to-month,Fiber optic,66
0090-RIYNH,0,Month-to-month,DSL,48
0091-YYMAP,0,Month-to-month,DSL,45
0092-ODQVC,0,Two year,DSL,60
0093-SDTKA,0,Two year,DSL,58
0094-ZEPEY,0,Month-to-month,No,65
0095-TULMQ,0,Month-to-month,DSL,51
0096-UWARC,0,One year,No,38
0097-HVGUM,0,One year,DSL,19
0098-GINTP,0,One year,Fiber optic,34
0099-YWTPH,0,Two year,Fiber optic,54
0100-KDJYL,1,Month-to-month,DSL,21
0101-CQZWH,1,Month-to-month,Fiber optic,15
0102-LNGGG,0,Two year,DSL,20
0103-ZTVVY,0,One year,Fiber optic,15
0104-CWBMP,1,Two year,Fiber optic,1
0105-JDEVI,1,Month-to-month,Fiber optic,10
0106-IYDXX,0,Month-to-month,DSL,64
0107-PEEHP,0,Two year,DSL,34
0108-DLDOA,0,Two year,No,37
0109-SBFEV,0,Two year,Fiber optic,36
0110-BLPNR,1,Month-to-month,Fiber optic,25
0111-UKVIZ,0,One year,DSL,67
0112-NTWUW,0,Two year,DSL,56
0113-NBMEX,0,Two year,No,21
0114-GFGQO,0,One year,Fiber optic,24
0115-YKHBA,0,Two year,DSL,16
0116-JYNXC,1,One year,Fiber optic,12
0117-CVCBK,1,Month-to-month,Fiber optic,23
0118-YRCVV,0,Two year,DSL,68
0119-UXGZI,0,One year,DSL,40
0120-UPUQQ,0,One year,Fiber optic,16
0121-QUTDV,0,Two year,DSL,14
0122-NINZW,0,Two year,Fiber optic,36
0123-VMUKR,0,Two year,Fiber optic,27
0124-QGGBD,0,One year,DSL,46
0125-LMEKP,0,Two year,No,19
0126-GIJNJ,0,Month-to-month,DSL,25
0127-TILJE,0,One year,Fiber optic,45
0128-RGHUY,0,One year,Fiber optic,28
0129-RXWMU,0,Two year,Fiber optic,33
0130-ILNYW,0,Two year,Fiber optic,25
0131-MQFUO,0,Two year,Fiber optic,15
0132-NTQBH,1,Month-to-month,Fiber optic,27
0133-ETAFP,0,One year,No,31
0134-SNWXD,0,One year,No,65
0135-YPQCQ,0,One year,DSL,65
0136-SPCNY,0,Month-to-month,Fiber optic,37
0137-SDYYE,1,Month-to-month,No,5
0138-UKPLU,0,Two year,DSL,37
0139-ZUYYC,1,Month-to-month,DSL,9
0140-GSPBC,0,Two year,DSL,35
0141-NQEED,0,One year,DSL,57
0142-OAOMM,0,One year,DSL,69
0143-RNSTX,1,Month-to-month,DSL,17
0144-UNMGP,0,One year,DSL,19
0145-DYVDU,0,One year,Fiber optic,19
0146-DSCMR,0,Month-to-month,Fiber optic,64
0147-SKXUF,0,Month-to-month,DSL,36
0148-RSITX,0,Two year,DSL,31
0149-VTQHU,0,One year,No,49
0150-JNIIE,0,One year,DSL,69
0151-YDCYO,1,Month-to-month,Fiber optic,21
0152-LTJDS,1,Month-to-month,Fiber optic,22
0153-EOYYJ,0,One year,Fiber optic,63
0154-UPMDJ,0,One year,No,16
0155-QZASW,0,One year,Fiber optic,62
0156-YLDHW,0,Month-to-month,No,43
0157-WQDDM,0,Two year,No,13
0158-PAROA,0,Month-to-month,DSL,25
0159-CLSVL,0,One year,DSL,52
0160-HZLIL,1,Month-to-month,No,21
0161-AHNXT,0,One year,DSL,23
0162-UOCKZ,1,Month-to-month,Fiber optic,15
0163-BWRHU,0,Two year,DSL,71
0164-VBCRZ,0,One year,DSL,53
0165-ARDQQ,0,One year,DSL,54
0166-CRXWA,0,Month-to-month,Fiber optic,23
0167-GGLDW,1,One year,Fiber optic,2
0168-UVFAX,1,Month-to-month,Fiber optic,28
0169-HRXAA,0,One year,DSL,18
0170-AEBVP,1,Month-to-month,Fiber optic,20
0171-ZUZGH,0,Two year,No,64
0172-WGBRU,0,Two year,Fiber optic,71
0173-ZYDUV,0,Two year,Fiber optic,22
0174-SVVLB,1,Month-to-month,Fiber optic,21
0175-LFCDS,0,Two year,DSL,42
0176-NOTOQ,0,One year,No,47
0177-CWLEV,0,One year,Fiber optic,42
0178-TBFAH,1,One year,Fiber optic,5
0179-CSNZT,1,Month-to-month,Fiber optic,5
0180-PNBBQ,1,Two year,Fiber optic,15
0181-ABFWL,1,One year,DSL,20
0182-SKEJC,1,Two year,Fiber optic,20
0183-UEJZP,0,Two year,Fiber optic,64
0184-LOUGQ,0,One year,DSL,26
0185-WOLDG,1,Month-to-month,DSL,6
0186-YOHKP,0,Two year,No,52
0187-NSGQL,0,Month-to-month,DSL,69
0188-YEDMN,0,Month-to-month,Fiber optic,34
0189-RKXMD,1,Month-to-month,Fiber optic,4
0190-DZDYH,0,One year,No,14
0191-CHPLU,1,Month-to-month,Fiber optic,9
0192-PKQZK,0,Two year,No,60
0193-DKVFY,0,One year,DSL,29
0194-PPIXA,1,Month-to-month,Fiber optic,2
0195-HKMMD,0,Month-to-month,No,53
0196-FCOJO,0,One year,Fiber optic,52
0197-PSOQP,0,Month-to-month,Fiber optic,43
0198-QQIGU,1,Month-to-month,DSL,5
0199-IOFLN,0,Month-to-month,Fiber optic,67
0200-QNJZN,0,Month-to-month,DSL,37
0201-VTOXD,1,Month-to-month,Fiber optic,14
0202-XWNTN,1,Two year,Fiber optic,29
0203-GUGIN,0,Month-to-month,DSL,44
0204-VJMBD,0,One year,Fiber optic,17
0205-BBWVV,0,Two year,DSL,65
0206-BCHOI,0,Two year,DSL,52
0207-METIB,0,Month-to-month,DSL,65
0208-TXALV,0,Month-to-month,DSL,48
0209-SWKJS,0,One year,Fiber optic,66
0210-DGPRD,0,Month-to-month,No,64
0211-NJNYB,0,Two year,Fiber optic,24
0212-ZLULI,0,One year,No,22
0213-URDST,0,One year,Fiber optic,21
0214-KYQIA,1,Month-to-month,Fiber optic,10
0215-RFTNM,0,One year,DSL,26
0216-ESEKV,0,Month-to-month,DSL,39
0217-XZYOF,0,Two year,No,59
0218-VUZQD,0,Month-to-month,Fiber optic,37
0219-NLVKI,1,Two year,DSL,9
0220-CVTBL,0,Two year,No,33
0221-MMXDH,0,Month-to-month,DSL,17
0222-EGXYB,0,Month-to-month,Fiber optic,35
0223-QGFHF,0,One year,DSL,56
0224-MZPSM,1,Month-to-month,DSL,9
0225-ACGGV,0,Month-to-month,DSL,52
0226-VWQOQ,1,Month-to-month,DSL,10
0227-KRUTP,0,One year,Fiber optic,57
0228-BSJTO,0,Month-to-month,DSL,37
0229-WIYVI,0,One year,No,29
0230-MNTRW,0,Month-to-month,Fiber optic,51
0231-JNLXH,0,Two year,DSL,20
0232-PDWJI,0,Month-to-month,DSL,41
0233-PMWNN,1,Month-to-month,Fiber optic,19
0234-CAKZX,0,Two year,Fiber optic,21
0235-QQKEA,1,Month-to-month,Fiber optic,4
0236-IIEGA,1,One year,DSL,16
0237-PYRLK,0,One year,No,14
0238-HDPOA,1,Month-to-month,Fiber optic,14
